3269205,BANKURA,305
3269206,BARJORA,305
3269207,BISHNUPUR,305
3269210,CHHATNA,305
3269220,GANGAJALGHATI,305
3269225,INDUS,305
3269226,INDPUR,305
3269230,JOYPUR,305
3269235,KHATRA,305
3269236,KOTULPUR,305
3269243,MEJHIA,305
3269249,ONDA,305
3269254,PATRASAYER,305
3269260,RAIPUR,305
3269261,RANIBANDH,305
3269262,SARENGA,305
3269265,SALTORA,305
3269266,SIMLAPAL,305
3269267,SONAMUKHI,305
3269271,TALDANGRA,305
3269272,BELIATORE,305
3269273,HIRBANDH,305
3269274,BARIKUL,305
3269305,BOLPUR,307
3269310,DUBRAJPUR,307
3269325,ILLAMBAZAR,307
3269329,KANKARTALA,307
3269330,KHAIRASOLE,307
3269334,LABPUR,307
3269338,MAYURESWAR,307
3269339,MURARAI,307
3269340,MD BAZAR,307
3269341,MARGRAM,307
3269344,NALHATI,307
3269345,NANOOR,307
3269350,PANRUI,307
3269355,RAJNAGAR,307
3269356,RAMPURHAT,307
3269358,SADAIPUR,307
3269361,SAINTHIA,307
3269362,SURI,307
3269363,CHANDRAPUR,307
3269364,LOKEPUR,307
3269365,SANTINIKETAN,307
3269366,SURI WOMEN,307
3269367,TARAPITH,307
3269402,AUSGRAM,306
3269408,BHATAR,306
3269409,BUD BUD,306
3269410,BURDWAN,306
3269427,GALSI,306
3269437,JAMALPUR,306
3269442,KANKSA,306
3269443,KALNA,306
3269444,KATWA,306
3269445,KETUGRAM,306
3269446,KHANDAGHOSH,306
3269449,MADABDIHI,306
3269453,MEMARI,306
3269454,MONGALKOTE,306
3269455,MONTESWAR,306
3269464,PURBASTHALI,306
3269468,RAINA,306
3269475,NADANGHT,306
3269476,BURDWAN WOMEN,306
3269505,BHUPATINAGAR,317
3269506,BHAGAWANPUR,317
3269508,BHABANIPUR,317
3269509,CHANDIPUR,317
3269511,CONTAI ,317
3269517,DIGHA MOHANA COASTAL,317
3269518,DIGHA,317
3269519,DURGACHAK,317
3269522,EGRA,317
3269532,HALDIA,317
3269545,KHEJURI,317
3269547,KOLAGHAT,317
3269551,MARISHDA,317
3269552,MAHISHADAL,317
3269554,MOYNA,317
3269556,NANDAKUMAR,317
3269558,NANDIGRAM,317
3269565,PANSKURA,317
3269566,PATASHPUR,317
3269572,RAMNAGAR,317
3269579,SUTAHATA,317
3269584,TALPATI GHAT COASTAL,317
3269585,TAMLUK,317
3269586,CONTAI WOMEN,317
3269587,JUNPUT COASTAL,317
3269705,BAXIRHAT,308
3269710,DINHATA,308
3269712,GHOKSADANGA,308
3269716,HALDIBARI,308
3269721,KOTWALI,308
3269725,KUCHLIBARI,308
3269730,MATHABHANGA,308
3269731,MEKHLIGANJ,308
3269745,SITAI,308
3269746,SITALKUCHI,308
3269751,TUFANGANJ,308
3269816,GORUBATHAN,309
3269820,JALDHAKA,309
3269822,JOREBUNGLOW,309
3269827,KALIMPONG,309
3269828,KHARIBARI,309
3269829,KURSEONG,309
3269831,LODHAMA,309
3269835,MIRIK,309
3269840,NAXALBARI,309
3269845,PHNSIDEWA,309
3269846,PULBAZAR,309
3269851,RANGLI RANGLIOT,309
3269852,DARJEELING (SADAR),309
3269857,SUKHIA-POKHRI,309
3269901,ARAMBAGH,312
3269907,BALAGARH,312
3269912,CHANDITALA,312
3269917,DADPUR,312
3269918,DHANIAKHALI,312
3269924,GOGHAT,312
3269926,GURAP,312
3269929,HARIPAL,312
3269935,JANGIPARA,312
3269939,KHANAKUL,312
3269945,MOGRA,312
3269950,PANDUA,312
3269951,POLBA,312
3269952,PURSURAH,312
3269961,SINGUR,312
3269966,TARAKESWAR,312
3269972,ARAMBAGH WOMEN,312
3270001,AMTA,313
3270007,BAGNAN,313
3270010,BOWRIA,313
3270016,DOMJUR,313
3270035,J B PUR,313
3270037,JOYPUR,313
3270051,PANCHLA,313
3270057,SANKRAIL,313
3270059,SHYAMPUR,313
3270065,U N PUR,313
3270066,ULUBERIA,313
3270102,ASANSOL,313
3270103,AZIM GANJ,313
3270109,BANDEL,313
3270111,BURDWAN,313
3270115,BELUR,313
3270121,HOWRAH,313
3270126,KALNA,313
3270128,KAMARKUNDU,313
3270130,KATWA,313
3270140,ANDAL,313
3270150,SAINTHIA,313
3270152,SHEORAPHULLY,313
3270160,SURI,313
3270205,BANARHAT,314
3270211,DHUPGURI,314
3270226,KOTWALI,314
3270235,MALBAZAR,314
3270236,MAYNAGURI,314
3270237,MATELLI,314
3270241,NAGRAKATA,314
3270250,RAJGANJ,314
3270255,JALPAIGURI WOMEN,314
3270304,BAISHABNAGAR,316
3270306,BAMONGOLA,316
3270311,ENGLISH BAZAR,316
3270317,GAZOLE,316
3270321,HABIBPUR,316
3270322,HARISHCHANDRAPUR,316
3270330,KALIACHAK,316
3270331,CHANCHAL,316
3270340,MALDA,316
3270341,MANIKCHAK,316
3270351,RATUA,316
3270398,PUKHURIA,316
3270399,ENGLISH BAZAR WOMEN,316
3270401,ANANDAPUR,318
3270404,BELDA,318
3270410,CHANDRAKONA,318
3270415,DANTAN,318
3270416,DASPUR,318
3270417,DEBRA,318
3270427,GARBETA,318
3270428,GHATAL,318
3270430,GOALTORE,318
3270431,GURGURIPAL,318
3270441,KESHIARY,318
3270442,KESHPUR,318
3270443,KGP(L),318
3270444,KGP(T),318
3270446,KOTWALI,318
3270449,LALGARH,318
3270453,MOHANPUR,318
3270459,NARAYANGARH,318
3270467,PINGLA,318
3270476,SABANG,318
3270477,SALBONI,318
3270478,ALL WOMEN PS MEDINIPUR,318
3270479,ALL WOMEN PS KHARAGPUR,318
3270506,BELDANGA,319
3270507,BERHAMPORE,319
3270508,BHAGWANGOLA,319
3270509,BHARATPUR,319
3270510,BURWAN,319
3270515,DOMKAL,319
3270517,DAULATABAD,319
3270520,FARAKKA,319
3270525,HARIHARPARA,319
3270528,ISLAMPUR,319
3270530,JALANGI,319
3270531,JIAGUNJ,319
3270536,KANDI,319
3270537,KHARGRAM,319
3270541,LALGOLA,319
3270545,MURSHIDABAD,319
3270548,NABAGRAM,319
3270549,NOWDA,319
3270556,RAGHUNATHGUNJ,319
3270557,RANINAGAR,319
3270558,RANITALA,319
3270559,REJINAGAR,319
3270561,SALAR,319
3270562,SAGARDIGHI,319
3270563,SAMSHERGUNJ,319
3270564,SUTI,319
3270565,SHAKTIPUR,319
3270610,CHAKDAH,320
3270611,CHAPRA,320
3270613,DHANTALA,320
3270615,DHUBULIA,320
3270616,GANGNAPUR,320
3270617,HANSKHALI,320
3270618,HARINGHATA,320
3270622,HOGOLBERIA,320
3270625,KALIGANJ,320
3270626,KALYANI,320
3270627,KARIMPUR,320
3270628,KOTWALI,320
3270629,KRISHNAGANJ,320
3270634,MURUTIA,320
3270637,NABADWIP,320
3270638,NAKASHIPARA,320
3270647,RANAGHAT,320
3270652,SANTIPUR,320
3270656,TAHERPUR,320
3270657,TEHATTA,320
3270659,THANERPARA,320
3270660,KRISHNANAGAR WOMEN,320
3270698,RANAGHAT WOMEN,320
3270699,BHIMPUR,320
3270701,ARSHA,321
3270706,BAGMUNDI,321
3270707,BALARAMPUR,321
3270708,BANDWAN,321
3270709,BARABAZAR,321
3270712,BORO,321
3270720,HURA,321
3270724,JHALDA,321
3270725,JOYPUR,321
3270730,KASHIPUR,321
3270732,KENDA,321
3270735,MANBAZAR,321
3270738,NETURIA,321
3270742,PARA,321
3270743,PUNCHA,321
3270744,PURULIA (M),321
3270745,PURULIA (T),321
3270750,RAGHUNATHPUR,321
3270754,SANTALDIH,321
3270755,SANTURI,321
3270791,KOTSHILA,321
3270804,BALLYGUNJ GRPS,315
3270805,BERHAMPORE,315
3270806,BONGAON,315
3270807,BARASAT,315
3270808,JADAVPUR,315
3270809,KRISHNANAGAR,315
3270810,BARUIPORE,315
3270811,DIAMOND HARBOUR,315
3270812,DUM DUM,315
3270830,NAIHATI,315
3270837,RANAGHAT,315
3270845,SEALDAH,315
3270846,SONARPORE,315
3270901,ALIPURDUAR  JN,309
3270902,BALURGHAT GRPS,309
3270905,NEW COOCH BEHAR,309
3270915,MALDA TOWN,309
3270916,NEW MAL JN,309
3270918,NEW MAYNAGURI,309
3270922,NJP,309
3270930,DALKHOLA,309
3270935,SILIGURI TOWN,309
3271005,BALURGHAT,310
3271006,BANSHIHARI,310
3271020,GANGARAMPUR,310
3271024,HARIRAMPUR,310
3271027,HILI,310
3271038,KUMARGANJ,310
3271039,KUSHMANDI,310
3271060,TAPAN,310
3271161,KOLKATA LEATHER COMPLEX (KLC),304
3271208,BOWBAZAR,315
3271210,BURRABAZAR,315
3271218,HARE STREET,315
3271222,JORASANKO,315
3271235,MUCHIPARA,315
3271240,POSTA,315
3271255,TALTOLLA,315
3271256,NEW MARKET,315
3271257,GIRISH PARK,315
3271304,BELIAGHATA,315
3271308,BENIAPUKUR,315
3271316,ENTALLY,315
3271318,PHOOLBAGAN,315
3271330,MANIKTOLA,315
3271340,NARKELDANGA,315
3271360,ULTADANGA,315
3271402,AMHER STREET,315
3271406,BORTALA,315
3271409,CHITPORE,315
3271412,COSSIPORE,315
3271420,JORABAGAN,315
3271435,SHYAM PUKUR,315
3271436,TALA,315
3271437,SINTHEE,315
3271501,NADIAL,315
3271502,METIABRUZ,315
3271503,RAJABAGAN,315
3271506,EKBALPORE,315
3271508,GARDENREACH,315
3271518,NORTH PORT,315
3271525,SOUTH PORT,315
3271530,WATGUNGE,315
3271532,WEST PORT,315
3271601,ALIPORE,315
3271605,BHAWANIPORE,315
3271607,CHARU-MARKET,315
3271608,CHETLA,315
3271611,HASTINGS,315
3271612,KALIGHAT,315
3271617,MAIDAN,315
3271619,NEW ALIPORE,315
3271622,PARK STREET,315
3271626,SHAKESPARE SARANI,315
3271630,TOLLYGUANGE,315
3271809,DALKHOLA,311
3271810,CHAKULIA,311
3271811,CHOPRA,311
3271821,GOALPUKUR,311
3271826,HEMTABAD,311
3271831,ISLAMPUR,311
3271832,ITAHAR,311
3271836,KALIAGAJ,311
3271837,KARANDIGHI,311
3271850,RAIGANJ,311
3271851,RAIGUNJ BAZAR WOMEN,311
3271901,ADRA,318
3271902,ULUBERIA,318
3271903,DIGHA,318
3271910,BANKURA,318
3271918,HALDIA,318
3271923,JHARGRAM,318
3271931,KHARAGPUR GRPS,318
3271942,PANSKURA,318
3271944,PURULIA,318
3271951,SHALIMAR,318
3272001,BELIABERA,703
3272002,BELPAHARI,703
3272003,BINPUR,703
3272004,GOPIBALLAVPUR,703
3272005,JAMBONI,703
3272006,JHARGRAM,703
3272007,NAYAGRAM,703
3272008,SANKRAIL,703
3272009,JHARGRAM WOMEN,703
3272201,BAGDOGRA,309
3272203,MATIGARA,309
3272204,SILIGURI,309
3272205,PRADHANNAGAR,309
3272206,BHAKTI NAGAR,309
3272207,SILIGURI WOMEN,309
3272301,KULPI,304
3272302,MANDIRBAZAR,304
3272303,MATHURAPUR,304
3272304,RAIDHIGHI,304
3272305,DHOLAHAT,304
3272306,KAKDWIP,304
3272307,SAGAR,304
3272308,NAMKHANA,304
3272309,PATHAR PRATIMA,304
3272310,FREZERGANJ COASTAL,304
3272311,HARWOOD POINT COASTAL,304
3272312,GANGASAGAR COASTAL,304
3272313,GOBARDHANPUR COASTAL,304
3272401,MAHESHTALA,304
3272402,BUDGE BUDGE,304
3272403,RABINDRANAGAR,304
3272404,NODAKHALI,304
3272405,BISHNUPUR,304
3272406,DIAMOND HARBOUR,304
3272407,FALTA,304
3272408,RAMNAGAR,304
3272409,USTHI,304
3272410,MOGRAHAT,304
3272411,DIAMOND HARBOUR PARULIA COASTAL,304
3272412,DIAMOND HARBOUR WOMEN,304
3280501,BALLYGUNGE,315
3280502,GARIAHAT,315
3280503,LAKE,315
3280504,TOPSIA,315
3280505,TANGRA,315
3280506,KARAYA,315
3280507,PRAGATI MAIDAN,315
3280508,TILJALA,315
3280509,ANANDAPUR,315
3280601,JADAVPUR,315
3280602,PURBA JADAVPUR,315
3280603,PATULI,315
3280604,SURVEY PARK,315
3280605,KASBA,315
3280606,GARFA,315
3280607,REGENT PARK,315
3280608,BANSDRONI,315
3280609,NETAJI NAGAR,315
3280610,PANCHASAYER,315
3280901,BEHALA,315
3280902,PARNASREE,315
3280903,THAKURPUKUR,315
3280904,HARIDEVPUR,315
3280905,TARATALA,315
3280906,SARSUNA,315
3281801,BIDHANNAGAR(NORTH),303
3281802,BIDHANNAGAR(SOUTH),303
3281803,BIDHANNAGAR(EAST),303
3281804,ELECTRONIC COMPLEX,303
3281805,LAKE TOWN,303
3281806,BAGUIATI,303
3281807,NEW TOWN,303
3281808,AIRPORT,303
3281809,NSCBI AIRPORT,303
3281810,RAJARHAT,303
3281811,BIDHANNAGAR WOMEN PS,303
3281899,BIDHANNAGAR CYBER,303
3281902,NAIHATI,303
3281903,JAGADDAL,303
3281904,NOAPARA,303
3281906,TITAGARH,303
3281907,KHARDAH,303
3281908,GHOLA,303
3281909,BELGHARIA,303
3281910,BARANAGAR,303
3281911,NIMTA,303
3281912,DUM DUM,303
3281913,BARRACKPORE,303
3281915,BIZPUR,303
3281916,NEW BARRACKPORE,303
3281917,BARRACKPORE WOMEN,303
3282001,BHADRESWAR,312
3282002,CHANDANNAGAR,312
3282003,CHINSURAH,312
3282004,CHINSURAH WOMEN,312
3282005,DANKUNI,312
3282006,RISHRA,312
3282007,SERAMPORE,312
3282008,SERAMPORE WOMEN,312
3282009,UTTARPARA,312
3298801,AMDANGA,303
3298802,ASHOKENAGAR,303
3298803,BAGDAH,303
3298804,BARASAT,303
3298805,BARASAT WOMEN,303
3298806,BONGAON,303
3298807,BONGAON WOMEN,303
3298808,DEGANGA,303
3298809,GAIGHATA,303
3298810,GOPALNAGAR,303
3298811,HABRA,303
3298812,MADHAYAMGRAM,303
3298813,PETRAPOLE,303
3298814,SASHAN,303
3298815,DUTTAPUKUR,303
3298901,BADURIA,303
3298902,BASIRHAT,303
3298903,HAROA,303
3298904,HASNABAD,303
3298905,HEMNAGAR COASTAL,303
3298906,HINGALGANJ,303
3298907,MINAKHAN,303
3298908,NAZAT,303
3298909,SWARUPNAGAR,303
3298910,MATIA,303
3298911,SANDESHKHALI,303
3299601,BARUIPUR,303
3299602,SONARPUR,303
3299603,JOYNAGAR,303
3299604,BASANTI,303
3299605,BHANGORE,303
3299606,CANNING,303
3299607,GOSABA,303
3299608,JIBANTALA,303
3299609,KULTALI,303
3299610,MAIPITH COASTAL,303
3299611,KASHIPUR,303
3299612,JHARKHALI COSTAL,303
3299613,SUNDARBAN (HALDIBARI) COASTAL,303
3299614,BARUIPUR WOMEN,303
3299615,CANNING WOMEN,303
3299701,FALAKATA,664
3299702,ALIPURDUAR,664
3299703,KUMARGRAM,664
3299704,BIRPARA,664
3299705,MADARIHAT,664
3299706,JAIGOAN,664
3299707,KALCHINI,664
3299708,SAMUKTALA,664
3299801,BALLY,313
3299802,MALLIPANCHGORAH,313
3299803,GOLABARY,313
3299804,HOWRAH,313
3299805,BANTRA,313
3299806,SHIBPUR,313
3299807,JHAGACHA,313
3299808,LILUAH,313
3299809,NISCHINDA,313
3299810,BELUR,313
3299811,DASNAGAR,313
3299812,SANTRAGACHI,313
3299813,HOWRAH WOMEN,313
3299815,AJC BOSE BOTANIC,313
3299816,CHATTERJEEHAT,313
3299901,CHITTARANJAN,306
3299902,KULTI,306
3299903,SALANPUR,306
3299904,HIRAPUR,306
3299905,ASANSOL (S),306
3299906,ASANSOL (N),306
3299907,RANIGANJ,306
3299908,PANDABESWAR,306
3299909,ANDAL,306
3299910,FARIDPUR,306
3299911,DURGAPUR,306
3299912,COKE OVEN,306
3299913,N.T.S.,306
3299914,BARABANI,306
3299915,JAMURIA,306
3299916,ASANSOL WOMEN,306
